[2021-01-30 13:09:39,794] Running step: step_tidy_up [1/7]
[2021-01-30 13:24:16,915] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:75208: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,915] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:75209: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,915] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:75210: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,915] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:75689: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,915] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:75690: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,915] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:75883: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,915] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:75884: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,915] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:77739: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,915] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:77740: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,915] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:78490: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,915] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:78491: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,915] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:78492: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,915] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:78493: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,915] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:79592: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,916] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:79593: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,916] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:79594: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,916] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:81043: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,916] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:81044: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,916] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:81045: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,916] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:81046: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,916] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:81047: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,916] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:81048: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,916] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:84496: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,916] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:84497: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,916] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:88558: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,916] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:88559: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,916] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:88560: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,916] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:88561: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,916] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:88562: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,916] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:96045: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,916] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:96046: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,916] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:96282: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,916] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:96283: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,916] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:98865: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,916] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:98866: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,916] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:98867: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,916] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:98868: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,917] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:100893: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,917] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:100894: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,917] %Warning-PINMISSING: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:33479: Cell has missing pin: config_rack
[2021-01-30 13:24:16,917] %Warning-PINMISSING: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:84918: Cell has missing pin: awready
[2021-01-30 13:24:16,917] %Warning-PINMISSING: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:84918: Cell has missing pin: wready
[2021-01-30 13:24:16,917] %Warning-PINMISSING: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:84918: Cell has missing pin: bvalid
[2021-01-30 13:24:16,917] %Warning-PINMISSING: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:84918: Cell has missing pin: bresp
[2021-01-30 13:24:16,917] %Warning-PINMISSING: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:84918: Cell has missing pin: arready
[2021-01-30 13:24:16,917] %Warning-PINMISSING: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:84918: Cell has missing pin: rvalid
[2021-01-30 13:24:16,917] %Warning-PINMISSING: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:84918: Cell has missing pin: rresp
[2021-01-30 13:24:16,917] %Warning-PINMISSING: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:84918: Cell has missing pin: rdata
[2021-01-30 13:24:16,917] %Warning-PINMISSING: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:84987: Cell has missing pin: awready
[2021-01-30 13:24:16,917] %Warning-PINMISSING: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:84987: Cell has missing pin: wready
[2021-01-30 13:24:16,917] %Warning-PINMISSING: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:84987: Cell has missing pin: bvalid
[2021-01-30 13:24:16,917] %Warning-PINMISSING: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:84987: Cell has missing pin: bresp
[2021-01-30 13:24:16,917] %Warning-PINMISSING: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:84987: Cell has missing pin: arready
[2021-01-30 13:24:16,917] %Warning-PINMISSING: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:84987: Cell has missing pin: rvalid
[2021-01-30 13:24:16,917] %Warning-PINMISSING: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:84987: Cell has missing pin: rresp
[2021-01-30 13:24:16,917] %Warning-PINMISSING: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:84987: Cell has missing pin: rdata
[2021-01-30 13:24:16,917] %Warning-PINMISSING: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:85056: Cell has missing pin: awready
[2021-01-30 13:24:16,917] %Warning-PINMISSING: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:85056: Cell has missing pin: wready
[2021-01-30 13:24:16,917] %Warning-PINMISSING: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:85056: Cell has missing pin: bvalid
[2021-01-30 13:24:16,917] %Warning-PINMISSING: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:85056: Cell has missing pin: bresp
[2021-01-30 13:24:16,917] %Warning-PINMISSING: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:85056: Cell has missing pin: arready
[2021-01-30 13:24:16,918] %Warning-PINMISSING: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:85056: Cell has missing pin: rvalid
[2021-01-30 13:24:16,918] %Warning-PINMISSING: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:85056: Cell has missing pin: rresp
[2021-01-30 13:24:16,918] %Warning-PINMISSING: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:85056: Cell has missing pin: rdata
[2021-01-30 13:24:16,918] %Warning-PINMISSING: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:85125: Cell has missing pin: awready
[2021-01-30 13:24:16,918] %Warning-PINMISSING: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:85125: Cell has missing pin: wready
[2021-01-30 13:24:16,918] %Warning-PINMISSING: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:85125: Cell has missing pin: bvalid
[2021-01-30 13:24:16,918] %Warning-PINMISSING: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:85125: Cell has missing pin: bresp
[2021-01-30 13:24:16,918] %Warning-PINMISSING: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:85125: Cell has missing pin: arready
[2021-01-30 13:24:16,918] %Warning-PINMISSING: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:85125: Cell has missing pin: rvalid
[2021-01-30 13:24:16,918] %Warning-PINMISSING: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:85125: Cell has missing pin: rresp
[2021-01-30 13:24:16,918] %Warning-PINMISSING: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:85125: Cell has missing pin: rdata
[2021-01-30 13:24:16,918] %Warning-PINMISSING: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:85194: Cell has missing pin: awready
[2021-01-30 13:24:16,918] %Warning-PINMISSING: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:85194: Cell has missing pin: wready
[2021-01-30 13:24:16,918] %Warning-PINMISSING: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:85194: Cell has missing pin: bvalid
[2021-01-30 13:24:16,918] %Warning-PINMISSING: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:85194: Cell has missing pin: bresp
[2021-01-30 13:24:16,918] %Warning-PINMISSING: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:85194: Cell has missing pin: arready
[2021-01-30 13:24:16,918] %Warning-PINMISSING: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:85194: Cell has missing pin: rvalid
[2021-01-30 13:24:16,918] %Warning-PINMISSING: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:85194: Cell has missing pin: rresp
[2021-01-30 13:24:16,918] %Warning-PINMISSING: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:85194: Cell has missing pin: rdata
[2021-01-30 13:24:16,918] %Warning-PINMISSING: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:85263: Cell has missing pin: awready
[2021-01-30 13:24:16,918] %Warning-PINMISSING: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:85263: Cell has missing pin: wready
[2021-01-30 13:24:16,918] %Warning-PINMISSING: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:85263: Cell has missing pin: bvalid
[2021-01-30 13:24:16,918] %Warning-PINMISSING: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:85263: Cell has missing pin: bresp
[2021-01-30 13:24:16,918] %Warning-PINMISSING: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:85263: Cell has missing pin: arready
[2021-01-30 13:24:16,918] %Warning-PINMISSING: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:85263: Cell has missing pin: rvalid
[2021-01-30 13:24:16,919] %Warning-PINMISSING: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:85263: Cell has missing pin: rresp
[2021-01-30 13:24:16,919] %Warning-PINMISSING: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:85263: Cell has missing pin: rdata
[2021-01-30 13:24:16,919] %Warning-PINMISSING: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:85332: Cell has missing pin: awready
[2021-01-30 13:24:16,919] %Warning-PINMISSING: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:85332: Cell has missing pin: wready
[2021-01-30 13:24:16,919] %Warning-PINMISSING: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:85332: Cell has missing pin: bvalid
